7.000000000000000000e+00,3.800000000000000000e+01,5.113186348539744408e-01,1.278368824757456779e-01,3.466400054250677876e-01
3.000000000000000000e+00,3.100000000000000000e+01,6.448748513092730228e-01,6.810148363714889630e-01,8.492929481795727931e-01
6.000000000000000000e+00,1.100000000000000000e+01,4.264614103645725240e-01,3.840685711124981472e-01,6.974091337941112911e-02
3.000000000000000000e+00,2.700000000000000000e+01,4.628636684532482781e-01,7.237643064808313431e-01,8.273070261937001124e-01
6.000000000000000000e+00,3.500000000000000000e+01,5.311633562197792813e-01,2.908783026853763998e-01,5.489531250719204003e-01
1.000000000000000000e+00,1.200000000000000000e+01,9.289004626441466073e-01,9.172191003682609312e-01,5.488239322597393555e-01
1.000000000000000000e+00,3.400000000000000000e+01,9.112202168403872315e-01,8.927563197809821327e-01,9.316049832299263533e-01
1.000000000000000000e+00,2.100000000000000000e+01,7.981470833341948179e-01,9.280297950729967660e-01,8.887541468127729827e-01
6.000000000000000000e+00,3.100000000000000000e+01,2.987593713432302733e-01,3.525959788313081655e-01,6.929213082064366036e-01
3.000000000000000000e+00,8.000000000000000000e+00,9.168026911862633410e-01,6.351381333436101340e-01,0.000000000000000000e+00
7.000000000000000000e+00,1.400000000000000000e+01,2.496248266309576969e-01,3.029231514325235741e-01,1.451942671998269208e-01
5.000000000000000000e+00,4.000000000000000000e+01,8.443547866293448223e-01,2.686464523903873691e-01,4.213190198443057533e-01
8.000000000000000000e+00,1.000000000000000000e+01,2.181261265044485143e-01,1.919457981948015646e-01,1.248831554474342243e-01
7.000000000000000000e+00,2.300000000000000000e+01,0.000000000000000000e+00,3.267095388718608273e-01,3.479590075661729842e-01
7.000000000000000000e+00,1.000000000000000000e+00,5.448800684831395236e-01,1.064381112952042518e-01,2.166081572292402058e-01
2.000000000000000000e+00,2.700000000000000000e+01,6.495416133272102766e-01,8.194316000232659825e-01,8.842184394664431846e-01
8.000000000000000000e+00,6.000000000000000000e+00,2.904257493121956690e-01,1.618374827568620222e-01,9.084686977473108160e-02
3.000000000000000000e+00,3.800000000000000000e+01,9.482104580064648625e-01,5.763617677313891408e-01,7.123711075473276866e-01
4.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,6.716555978053164733e-01,5.403378154911372411e-01
1.000000000000000000e+00,3.100000000000000000e+01,8.890174581776710827e-01,8.985275173519388092e-01,9.397890743457234519e-01
4.000000000000000000e+00,4.000000000000000000e+00,9.559786922754250904e-01,4.220778908921503092e-01,1.853414399499221932e-01
6.000000000000000000e+00,1.700000000000000000e+01,0.000000000000000000e+00,4.547803957962778809e-01,2.214337686560957086e-01
6.000000000000000000e+00,2.500000000000000000e+01,0.000000000000000000e+00,4.219656522049078928e-01,4.920363712117065691e-01
2.000000000000000000e+00,1.400000000000000000e+01,7.156635706662607399e-01,8.437442199447398039e-01,2.677612314119126036e-01
4.000000000000000000e+00,5.000000000000000000e+00,9.429345266970748929e-01,4.386061907463019161e-01,0.000000000000000000e+00
3.000000000000000000e+00,4.000000000000000000e+01,9.248456195392891210e-01,5.982860898269989347e-01,6.363723252311074274e-01
8.000000000000000000e+00,2.100000000000000000e+01,2.389513551916365441e-02,2.203091523399892671e-01,2.007928203690249047e-01
2.000000000000000000e+00,1.200000000000000000e+01,8.333728255741211788e-01,8.161848716313591101e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.499730013580743870e-01,8.854662301672434621e-01,8.838835894129390969e-01
7.000000000000000000e+00,1.200000000000000000e+01,2.967953169993243767e-01,2.914459282090529069e-01,1.150354698866463410e-01
7.000000000000000000e+00,3.500000000000000000e+01,4.350669489813873136e-01,1.776555594770544699e-01,4.577947152430691946e-01
6.000000000000000000e+00,4.000000000000000000e+00,7.092742743810359629e-01,1.933718847956830966e-01,0.000000000000000000e+00
7.000000000000000000e+00,1.800000000000000000e+01,0.000000000000000000e+00,3.381715766079144148e-01,2.146156748116350710e-01
8.000000000000000000e+00,5.000000000000000000e+00,2.992629245171700147e-01,1.550947310607493634e-01,1.135698868676942863e-01
6.000000000000000000e+00,3.700000000000000000e+01,6.276064679555861670e-01,2.263841359415645904e-01,4.968399148970267798e-01
4.000000000000000000e+00,2.300000000000000000e+01,0.000000000000000000e+00,6.543196155000422509e-01,6.556310923219634823e-01
7.000000000000000000e+00,1.500000000000000000e+01,1.794428280708581513e-01,3.180712458664081699e-01,1.051874380813397070e-01
3.000000000000000000e+00,2.800000000000000000e+01,4.134226794464601618e-01,7.228469761357204648e-01,8.957236526393925757e-01
2.000000000000000000e+00,3.300000000000000000e+01,8.105179574618841531e-01,7.766748593405566892e-01,8.851229779469543812e-01
7.000000000000000000e+00,2.800000000000000000e+01,0.000000000000000000e+00,3.091359139939813261e-01,4.905183391016037509e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.544564058233441228e-01,9.548459534042791352e-01,9.542979627508715312e-01
2.000000000000000000e+00,3.100000000000000000e+01,7.638211747296904663e-01,7.892956908827531981e-01,8.965302301791391315e-01
3.000000000000000000e+00,1.400000000000000000e+01,5.908260376178051665e-01,7.434437341523744136e-01,0.000000000000000000e+00
8.000000000000000000e+00,3.200000000000000000e+01,2.214662432258253655e-01,1.515126618810617443e-01,3.763671212129403032e-01
3.000000000000000000e+00,2.000000000000000000e+01,2.795382055480507555e-01,7.646944348045180417e-01,6.441925123891365512e-01
3.000000000000000000e+00,1.000000000000000000e+01,8.102654132632812756e-01,6.799470769331822373e-01,0.000000000000000000e+00
4.000000000000000000e+00,2.100000000000000000e+01,6.414805220594397769e-03,6.579479487721052733e-01,5.784055951854863986e-01
6.000000000000000000e+00,2.000000000000000000e+00,7.357917579775614669e-01,1.310080854633965397e-01,2.024508383904340403e-01
2.000000000000000000e+00,1.600000000000000000e+01,5.778516881058123333e-01,8.619770775187947098e-01,5.348445681609478308e-01
8.000000000000000000e+00,3.400000000000000000e+01,2.853741994069309840e-01,1.256933113533588720e-01,3.397374586940268282e-01
3.000000000000000000e+00,2.000000000000000000e+00,9.380442298281473912e-01,5.979609455301159171e-01,5.711190897438340741e-01
3.000000000000000000e+00,3.500000000000000000e+01,8.184939047484448560e-01,6.251359356216137364e-01,8.204361825699485467e-01
4.000000000000000000e+00,2.800000000000000000e+01,1.387293579834458224e-01,6.234707401093717571e-01,8.427629524069578659e-01
6.000000000000000000e+00,0.000000000000000000e+00,3.810159102883092230e-01,3.811805101039120180e-01,3.809492181953306189e-01
7.000000000000000000e+00,9.000000000000000000e+00,3.480665868031699861e-01,2.732501897566746996e-01,1.237058355063407611e-01
6.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,4.568863989347028975e-01,3.544154377830004976e-01
7.000000000000000000e+00,7.000000000000000000e+00,4.083814888013003186e-01,2.472887388774552830e-01,6.703906372470117003e-02
1.000000000000000000e+00,3.000000000000000000e+01,8.760675007858036434e-01,9.021400293503304413e-01,9.410845106434735374e-01
2.000000000000000000e+00,7.000000000000000000e+00,9.974891668080504425e-01,7.444132965251795131e-01,4.465151301015687912e-01
2.000000000000000000e+00,3.900000000000000000e+01,9.700701759237543298e-01,7.299139757781683002e-01,7.775987523445023752e-01
3.000000000000000000e+00,1.900000000000000000e+01,3.117476654024743388e-01,7.642254456586322631e-01,6.128972329512017980e-01
6.000000000000000000e+00,4.000000000000000000e+01,7.269876686104377317e-01,1.205755075373549090e-01,3.369616082634782073e-01
6.000000000000000000e+00,2.300000000000000000e+01,0.000000000000000000e+00,4.424843726864965410e-01,4.649957329993093524e-01
5.000000000000000000e+00,2.900000000000000000e+01,0.000000000000000000e+00,5.066365832452905948e-01,8.043775311690143370e-01
6.000000000000000000e+00,1.300000000000000000e+01,3.657634535849905721e-01,4.018446475503866799e-01,9.369795000068292801e-02
8.000000000000000000e+00,2.700000000000000000e+01,0.000000000000000000e+00,2.160788312421422219e-01,3.316400697669100173e-01
3.000000000000000000e+00,3.300000000000000000e+01,7.195411247350880224e-01,6.611424060596932106e-01,8.284460279526173476e-01
7.000000000000000000e+00,1.900000000000000000e+01,0.000000000000000000e+00,3.483661176328487485e-01,2.366775375015170990e-01
5.000000000000000000e+00,2.700000000000000000e+01,2.892770652548662044e-02,5.210778736911495512e-01,6.744913951436904975e-01
8.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,2.173536724899358119e-01,2.495249225864112352e-01
6.000000000000000000e+00,1.400000000000000000e+01,3.283604193493078194e-01,4.102027537341400576e-01,1.279676243957575121e-01
1.000000000000000000e+00,2.900000000000000000e+01,8.666878787248630811e-01,9.047909821089643589e-01,9.411640481898035926e-01
4.000000000000000000e+00,4.000000000000000000e+01,9.125832279801726621e-01,4.303828872991169452e-01,5.191600099682430747e-01
2.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,7.393176099422403835e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.500000000000000000e+01,6.087338218207819507e-01,8.307667779644463124e-01,8.583397509448515983e-01
4.000000000000000000e+00,2.000000000000000000e+00,9.268463531589885562e-01,4.307217979709317413e-01,4.155669482702455952e-01
1.000000000000000000e+00,1.300000000000000000e+01,8.935484081270530510e-01,9.271106785149798579e-01,5.576215672000969237e-01
7.000000000000000000e+00,2.900000000000000000e+01,0.000000000000000000e+00,2.995438077256162290e-01,5.490482497599914469e-01
8.000000000000000000e+00,3.000000000000000000e+00,3.823472920213151771e-01,7.481243565655040784e-02,1.128199784856382948e-01
4.000000000000000000e+00,1.800000000000000000e+01,0.000000000000000000e+00,6.700502930553254854e-01,4.648198418461491621e-01
4.000000000000000000e+00,9.000000000000000000e+00,7.315484948271312460e-01,5.598662805026127787e-01,0.000000000000000000e+00
8.000000000000000000e+00,4.000000000000000000e+01,3.702036201824671635e-01,7.399536420741686937e-02,2.102046505496321660e-01
6.000000000000000000e+00,9.000000000000000000e+00,4.754488518692053245e-01,3.650176381440077833e-01,1.037291301998111981e-01
6.000000000000000000e+00,3.400000000000000000e+01,4.940555555014333744e-01,3.056200867070107408e-01,5.791974665057646465e-01
5.000000000000000000e+00,7.000000000000000000e+00,6.833032477578423469e-01,4.237087833096093159e-01,1.557226040785183487e-03
3.000000000000000000e+00,2.400000000000000000e+01,3.929974559724695449e-01,7.414549687556941659e-01,7.631210372545930154e-01
3.000000000000000000e+00,7.000000000000000000e+00,9.617279297744246724e-01,6.112656138397850603e-01,0.000000000000000000e+00
5.000000000000000000e+00,2.600000000000000000e+01,0.000000000000000000e+00,5.301926545625942344e-01,6.575597867048982303e-01
2.000000000000000000e+00,2.900000000000000000e+01,6.447143246090910607e-01,8.113383113952675751e-01,9.613024493144511906e-01
2.000000000000000000e+00,3.800000000000000000e+01,9.590101034922323686e-01,7.318446216997196441e-01,8.026995954517727183e-01
6.000000000000000000e+00,2.200000000000000000e+01,0.000000000000000000e+00,4.444770438847881477e-01,4.308285772867599950e-01
5.000000000000000000e+00,3.300000000000000000e+01,5.501204853783998594e-01,4.255693059510761156e-01,7.091838299855812711e-01
3.000000000000000000e+00,1.200000000000000000e+01,7.258947862838115439e-01,7.089821750529934352e-01,0.000000000000000000e+00
8.000000000000000000e+00,2.000000000000000000e+00,3.836662308241313712e-01,6.649871944132679236e-02,1.476763577056441068e-01
5.000000000000000000e+00,1.500000000000000000e+01,2.909373897226855132e-01,5.425349471224533149e-01,4.495658582687835775e-02
2.000000000000000000e+00,2.100000000000000000e+01,4.997411418458541088e-01,8.576076232773263142e-01,7.752225473164537917e-01
4.000000000000000000e+00,3.400000000000000000e+01,6.682677491914281731e-01,5.343917130464598264e-01,7.503699230519097485e-01
8.000000000000000000e+00,1.200000000000000000e+01,1.996247697745471283e-01,1.974305179950378575e-01,1.319092854958366645e-01
1.000000000000000000e+00,1.700000000000000000e+01,8.189512422187740226e-01,9.272683793722898971e-01,8.409128866092335786e-01
3.000000000000000000e+00,2.600000000000000000e+01,4.262168278872688343e-01,7.311649206525757672e-01,8.138825234524652563e-01
2.000000000000000000e+00,2.000000000000000000e+00,9.907993945241940770e-01,7.286989598011025526e-01,7.008974045395923724e-01
5.000000000000000000e+00,1.700000000000000000e+01,0.000000000000000000e+00,5.723845688377950935e-01,2.745296264654637497e-01
5.000000000000000000e+00,3.700000000000000000e+01,7.412140238901476774e-01,3.383183351056600063e-01,5.932347360377642209e-01
8.000000000000000000e+00,7.000000000000000000e+00,2.788706190199350399e-01,1.692052727630753706e-01,6.969968044580976407e-02
6.000000000000000000e+00,3.200000000000000000e+01,3.991492040743932490e-01,3.372226540340090839e-01,6.272844588602168869e-01
1.000000000000000000e+00,1.500000000000000000e+01,8.582718035611502927e-01,9.206540913806678939e-01,7.982445358099081734e-01
5.000000000000000000e+00,3.800000000000000000e+01,7.744824768642480928e-01,3.230242858932058647e-01,5.272777137989441698e-01
5.000000000000000000e+00,8.000000000000000000e+00,6.508353816652672208e-01,4.414436504154329866e-01,0.000000000000000000e+00
7.000000000000000000e+00,2.200000000000000000e+01,0.000000000000000000e+00,3.277155512416959904e-01,3.223586697487361152e-01
8.000000000000000000e+00,4.000000000000000000e+00,3.411927596131557605e-01,1.246999875740184005e-01,1.035111504407739413e-01
4.000000000000000000e+00,2.600000000000000000e+01,9.701703163265981700e-02,6.367464477590788485e-01,7.595951265989989709e-01
3.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00,5.842711077878326442e-01,0.000000000000000000e+00
3.000000000000000000e+00,3.200000000000000000e+01,6.845655961688612567e-01,6.704669592920033949e-01,8.418415607649448740e-01
2.000000000000000000e+00,1.300000000000000000e+01,7.710281500720465031e-01,8.337767068173911333e-01,0.000000000000000000e+00
3.000000000000000000e+00,3.600000000000000000e+01,8.502894846812880658e-01,6.155556636438083151e-01,7.899143118392135676e-01
7.000000000000000000e+00,1.300000000000000000e+01,2.732947197869856071e-01,2.977716077249768500e-01,1.253918901969558186e-01
2.000000000000000000e+00,1.000000000000000000e+00,9.858650432665799768e-01,7.282904870821033105e-01,7.273346667769303719e-01
4.000000000000000000e+00,1.200000000000000000e+01,6.155293617390296124e-01,6.025532031381507503e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000000e+01,8.005540662533860985e-01,9.282856609611679355e-01,8.798398603595720679e-01
5.000000000000000000e+00,3.100000000000000000e+01,4.134597517849236126e-01,4.638501004546919382e-01,7.446819305068673733e-01
1.000000000000000000e+00,2.300000000000000000e+01,8.004734897984597808e-01,9.249986821874586207e-01,9.140471714456012142e-01
6.000000000000000000e+00,3.300000000000000000e+01,4.561292109808151030e-01,3.194086014426214537e-01,6.019280810351653743e-01
5.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,5.636853635522570682e-01,4.465480609214221297e-01
1.000000000000000000e+00,3.700000000000000000e+01,9.352019177477007839e-01,8.876791371677777986e-01,9.087883760186264981e-01
5.000000000000000000e+00,1.100000000000000000e+01,5.396404496312221521e-01,4.862495118789408877e-01,0.000000000000000000e+00
7.000000000000000000e+00,2.500000000000000000e+01,0.000000000000000000e+00,3.212467263611346047e-01,3.973911265918347313e-01
8.000000000000000000e+00,1.400000000000000000e+01,1.807597200343740718e-01,2.016595443803145260e-01,1.476905319732908506e-01
8.000000000000000000e+00,2.800000000000000000e+01,0.000000000000000000e+00,2.107237672278215457e-01,3.403476318689168112e-01
2.000000000000000000e+00,1.900000000000000000e+01,5.217217613392846065e-01,8.585311495949368155e-01,7.247780724996507606e-01
1.000000000000000000e+00,2.000000000000000000e+00,9.531722599640516380e-01,8.852088243484436125e-01,8.760007839844258237e-01
5.000000000000000000e+00,3.500000000000000000e+01,6.363417961041951676e-01,3.962681864036687318e-01,6.493092732398767497e-01
6.000000000000000000e+00,1.000000000000000000e+01,4.518322810832991476e-01,3.747944827267289947e-01,8.237480986670131511e-02
4.000000000000000000e+00,3.100000000000000000e+01,5.299036804422279090e-01,5.727940054366594813e-01,7.964259730418628003e-01
